created,text,retwc,hashtag,followers,friends
2018-02-01 11:40:29,b'RT @Swamy39: I was pleasantly surprised to learn from my foreign friends present in WEF that Namo got a spontaneous standing ovation which\xe2\x80\xa6',3903,None,13626,5685
2018-02-01 11:40:10,b'RT NaMo:MSMEs are the backbone of our economy. Our endeavour to give a boost to MSME sector is clearly reflected in\xe2\x80\xa6 https://t.co/o8Dwx6GMHL',0,None,786,134
2018-02-01 11:40:10,b'RT NaMo:Caring for the elderly is integral to our ethos. The #NewIndiaBudget includes decisions that are for the we\xe2\x80\xa6 https://t.co/nNnNVEdDFQ',0,NewIndiaBudget,786,134
2018-02-01 11:40:09,"b'RT NaMo:A historic decision on MSP, which will increase income of our hardworking farmers. #NewIndiaBudget\xe2\x80\xa6 https://t.co/Ln6lSYVLg2'",0,NewIndiaBudget,786,134
2018-02-01 11:40:09,"b'RT NaMo:To further \xe2\x80\x98Ease of Living\xe2\x80\x99 and to give a boost to development, the #NewIndiaBudget accords utmost importan\xe2\x80\xa6 https://t.co/cNSJQo0phO'",0,NewIndiaBudget,786,134
2018-02-01 11:40:08,"b'RT NaMo:The #NewIndiaBudget is farmer friendly, common citizen friendly, business environment friendly and developm\xe2\x80\xa6 https://t.co/G2Ia4paREw'",0,NewIndiaBudget,786,134
2018-02-01 11:40:00,"b'RT @PialiGupta: @Swamy39 This is absolutely true ! NAMO only one to receive rare standing ovation, Mrs Merkal and Macron received enthusias\xe2\x80\xa6'",105,None,13626,5685
2018-02-01 11:39:44,b'RT @bjparvind: WORLD BANK IS UPBEAT ABOUT INDIAN ECONOMY. India to grow at a faster pace than China and other comparable economies. @narend\xe2\x80\xa6',35,None,0,20
2018-02-01 11:39:31,b'RT @bjparvind: Whopping $85 billion investment by 600 companies to create around 7 Lakh jobs in India in next 5 years. @narendramodi @AmitS\xe2\x80\xa6',34,None,0,20
2018-02-01 11:38:54,"b'@PMNamo_ @arunjaitley @namo_office @arunjaitley ji, we really feels proud to be Indian Citizen! Appreciate what gov\xe2\x80\xa6 https://t.co/4PbGCsaOnf'",0,None,6,18
